OBJECTID,OBJECTID_1,OBJECTID_2,FACILITY,MAPLABEL,AIRPORTID,CITY,COUNTY,FNCTNLCLSS,CLASSCODE,STATECLASS,FAASRVCLVL,FAASITENO,DISTRICT,MANAGER,MNGREMAIL,PHONE,F5010URL,LATDD,LONGDD,LATDMS,PMTLAT,LONGDMS,ARPLATDMS,ARPLONGDMS,ARPLATS,ARPLONGS,PMTLONG
1,25,25,ADIN AIRPORT,ADIN,A26,Adin,Modoc,Limited Use,5,LIMITED USE,Not a NPIAS Facility,01217.*A,2,Mitch Crosby,[email],530-233-6412,http://www.gcr1.com/5010web/airport.cfm?Site=A26,41.1865,-120.954389,41-11-09.607N,41-11-10N,120-57-07.881W,41-11-11.4000N,120-57-15.8000W,148271.4000N,435435.8000W,120-57-08W
2,110,115,AGUA CALIENTE SPRINGS AIRPORT,AGUA CALIENTE SPRINGS,L54,Agua Caliente Springs,San Diego,Limited Use,5,LIMITED USE,Not a NPIAS Facility,01218.*A,11,Cathe Johnson,[email],619-956-4805,http://www.gcr1.com/5010web/airport.cfm?Site=L54,32.955694,-116.294722,32-57-00.180N,32-57-20N,116-17-36.047W,32-57-20.5000N,116-17-41.0000W,118640.5000N,418661.0000W,116-17-41W
3,114,120,AGUA DULCE AIRPARK,AGUA DULCE,L70,Agua Dulce,Los Angeles,Limited Use,5,LIMITED USE,Not a NPIAS Facility,01219.*A,7,Al Hoffman,[email],661-268-0797,http://www.gcr1.com/5010web/airport.cfm?Site=L70,34.502569,-118.314644,34-30-14.972N,34-30-15N,118-18-46.282W,34-30-09.2500N,118-18-52.7200W,124209.2500N,425932.7200W,118-18-46W
4,130,137,ALPINE COUNTY AIRPORT,ALPINE COUNTY,M45,Markleeville,Alpine,Limited Use,5,LIMITED USE,Not a NPIAS Facility,01866.4*A,10,Brian Peters,[email],530-694-2231 x330,http://www.gcr1.com/5010web/airport.cfm?Site=M45,38.73475,-119.767056,38-44-05.100N,38-44-05N,119-46-01.400W,38-44-05.1000N,119-46-01.4000W,139445.1000N,431161.4000W,119-46-01W
5,29,29,ALTURAS MUNICIPAL AIRPORT,ALTURAS MUNI,AAT,Alturas,Modoc,Community,4,COMMUNITY,General Aviation,01234.*A,2,Joe Picotte,[email],530-233-2377,http://www.gcr1.com/5010web/airport.cfm?Site=AAT,41.482972,-120.565389,41-28-58.800N,41-28-59N,120-33-55.300W,41-28-58.7000N,120-33-55.4000W,149338.7000N,434035.4000W,120-33-55W
6,199,209,ANDY MCBETH AIRPORT,ANDY MCBETH,S51,Klamath Glen,Del Norte,Community,4,COMMUNITY,Not a NPIAS Facility,01722.5*A,1,Randy Hooper,[email],707-464-7288,http://www.gcr1.com/5010web/airport.cfm?Site=S51,41.512028,-123.995667,41-30-43.435N,41-30-43N,123-59-44.258W,41-30-43.3000N,123-59-44.4000W,149443.3000N,446384.4000W,123-59-44W
7,17,17,ANGWIN-PARRETT FIELD AIRPORT,PARRETT FIELD,2O3,Angwin,Napa,Community,4,COMMUNITY,Not a NPIAS Facility,01244.8*A,4,Geoffery Hilton,[email],707-965-6219,http://www.gcr1.com/5010web/airport.cfm?Site=2O3,38.580028,-122.435472,38-34-42.664N,38-34-43N,122-26-06.926W,38-34-48.1000N,122-26-07.7000W,138888.1000N,440767.7000W,122-26-07W
8,33,34,APPLE VALLEY AIRPORT,APPLE VALLEY,APV,Apple Valley,San Bernardino,Regional,3,REGIONAL-Business/Corporate,General Aviation,01248.1*A,8,Maureen Snelgrove,[email],909-387-2591,http://www.gcr1.com/5010web/airport.cfm?Site=APV,34.575333,-117.186194,34-34-31.042N,34-34-31N,117-11-10.245W,34-34-31.2000N,117-11-10.3000W,124471.2000N,421870.3000W,117-11-10W
9,30,30,ARCATA AIRPORT,ARCATA -139,ACV,Arcata/Eureka,Humboldt,Commercial/Primary,1,PRIMARY-NON HUB-REGIONAL-Business/Corporate,Commercial Service Primar,01255.1*A,1,Cody Roggatz,[email],707 839-5402,http://www.gcr1.com/5010web/airport.cfm?Site=ACV,40.978111,-124.108611,40-58-41.215N,40-58-41N,124-06-31.028W,40-58-40.2000N,124-06-30.5000W,147520.2000N,446790.5000W,124-06-31W
10,34,35,AUBURN MUNICIPAL AIRPORT,AUBURN MUNI,AUN,Auburn,Placer,Regional,3,REGIONAL-Business/Corporate,General Aviation,01273.*A,3,Bernie Schroeder,[email],530-823-4211 x144,http://www.gcr1.com/5010web/airport.cfm?Site=AUN,38.954806,-121.081722,38-57-17.170N,38-57-17N,121-04-55.490W,38-57-17.3000N,121-04-54.2000W,140237.3000N,435894.2000W,121-04-55W
11,1,1,BAKER AIRPORT,BAKER,0O2,Baker,San Bernardino,Limited Use,5,LIMITED USE,Not a NPIAS Facility,01286.1*A,8,Maureen Snelgrove,[email],909-387-2591,http://www.gcr1.com/5010web/airport.cfm?Site=0O2,35.286278,-116.081361,35-17-07.931N,35-17-08N,116-04-57.048W,35-17-10.6000N,116-04-52.9000W,127030.6000N,417892.9000W,116-04-57W
12,107,112,BAKERSFIELD MUNICIPAL AIRPORT,BAKERSFIELD MUNI,L45,Bakersfield,Kern,Regional,3,REGIONAL,General Aviation,01289.1*A,6,Stuart Patteson,[email],661-326-3575,http://www.gcr1.com/5010web/airport.cfm?Site=L45,35.324861,-118.996028,35-19-29.400N,35-19-29N,118-59-45.000W,35-19-29.5000N,118-59-45.7000W,127169.5000N,428385.7000W,118-59-45W
13,40,41,BANNING MUNICIPAL AIRPORT,BANNING MUNI,BNG,Banning,Riverside,Community,4,COMMUNITY,General Aviation,01297.*A,8,Carl Szoyka,[email],951-922-3286,http://www.gcr1.com/5010web/airport.cfm?Site=BNG,33.922583,-116.850528,33-55-23.056N,33-55-23N,116-51-02.072W,33-55-21.2000N,116-51-03.5000W,122121.2000N,420663.5000W,116-51-02W
14,60,62,BARSTOW-DAGGETT AIRPORT,BARSTOW-DAGGETT,DAG,Daggett,San Bernardino,Regional,3,REGIONAL,General Aviation,01479.*A,8,Maureen Snelgrove,[email],909-387-2591,http://www.gcr1.com/5010web/airport.cfm?Site=DAG,34.853722,-116.786694,34-51-13.368N,34-51-13N,116-47-12.075W,34-51-13.4000N,116-47-12.1000W,125473.4000N,420432.1000W,116-47-12W
15,176,184,BENTON FIELD,BENTON FIELD,O85,Redding,Shasta,Regional,3,REGIONAL,General Aviation,02088.*A,2,Bryant Garrett,[email],530-224-4321,http://www.gcr1.com/5010web/airport.cfm?Site=O85,40.574222,-122.407444,40-34-29.542N,40-34-27N,122-24-29.031W,40-34-27.2000N,122-24-26.8000W,146067.2000N,440666.8000W,122-24-26W
16,230,240,BERMUDA DUNES EXECUTIVE AIRPORT,BERMUDA DUNES,UDD,Palm Springs,Riverside,Regional,3,REGIONAL,Not a NPIAS Facility,02017.1*A,8,Ann Goodwyn,[email],760-345-2558,http://www.gcr1.com/5010web/airport.cfm?Site=UDD,33.748438,-116.274813,33-44-54.375N,33-44-54N,116-16-29.328W,33-44-54.3750N,116-16-29.3280W,121494.3750N,418589.3280W,116-16-29W
17,105,110,BIG BEAR CITY AIRPORT,BIG BEAR CITY,L35,Big Bear City,San Bernardino,Regional,3,REGIONAL,General Aviation,01323.*A,8,Ryan Goss,[email],909-585-3219,http://www.gcr1.com/5010web/airport.cfm?Site=L35,34.263778,-116.856028,34-15-49.030N,34-15-49N,116-51-16.110W,34-15-49.6000N,116-51-21.7000W,123349.6000N,420681.7000W,116-51-16W
18,37,38,BISHOP AIRPORT,BISHOP AIRPORT,BIH,Bishop,Inyo,Regional,3,REGIONAL-Business/Corporate,General Aviation,01327.*A,9,Mike Eerrante,[email],760-878-0205,http://www.gcr1.com/5010web/airport.cfm?Site=BIH,37.373111,-118.363611,37-22-23.144N,37-22-23N,118-21-48.992W,37-22-23.2000N,118-21-49.0000W,134543.2000N,426109.0000W,118-21-49W
19,39,40,BLUE CANYON AIRPORT,BLUE CANYON,BLU,Emigrant Gap,Placer,Limited Use,5,LIMITED USE-Firefighting,Not a NPIAS Facility,01548.*A,3,John Weber,[email],530-745-7564,http://www.gcr1.com/5010web/airport.cfm?Site=BLU,39.274972,-120.70975,39-16-29.640N,39-16-30N,120-42-33.765W,39-16-29.9000N,120-42-35.1000W,141389.9000N,434555.1000W,120-42-34W
20,38,39,BLYTHE AIRPORT,BLYTHE,BLH,Blythe,Riverside,Community,4,COMMUNITY,General Aviation,01336.*A,8,Liliana Valle,[email],951-955-9418,http://www.gcr1.com/5010web/airport.cfm?Site=BLH,33.619167,-114.716889,33-37-08.986N,33-37-09N,114-43-00.755W,33-37-09.0000N,114-43-00.8000W,121029.0000N,412980.8000W,114-43-01W
21,41,42,BOB HOPE AIRPORT,BOB HOPE -139,BUR,Burbank,Los Angeles,Commercial/Primary,1,PRIMARY-MEDIUM HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,01353.*A,7,Dan Ferger,[email],818-729-2228,http://www.gcr1.com/5010web/airport.cfm?Site=BUR,34.200667,-118.358667,34-12-02.400N,34-12-02N,118-21-31.200W,34-12-02.4000N,118-21-31.2000W,123122.4000N,426091.2000W,118-21-31W
22,242,190,BOB MAXWELL MEMORIAL AIRFIELD,BOB MAXWELL MEMORIAL,OKB,Oceanside,San Diego,Regional,3,REGIONAL,General Aviation,01975.1*A,11,Dennis Easto,[email],760-901-4260,http://www.gcr1.com/5010web/airport.cfm?Site=OKB,33.217976,-117.351508,33-13-04.715N,33-13-05N,117-21-05.427W,33-13-04.7150N,117-21-05.4270W,119584.7150N,422465.4270W,117-21-05W
23,58,60,BOONVILLE AIRPORT,BOONVILLE,D83,Boonville,Mendocino,Community,4,COMMUNITY,General Aviation,01340.25*A,1,Kirk Wilder,[email],707-895-2949,http://www.gcr1.com/5010web/airport.cfm?Site=D83,39.013917,-123.381861,39-00-50.2301N,39-00-50N,123-22-53.5917W,39-00-50.2301N,123-22-53.5917W,140450.2301N,444173.5917W,123-22-54W
24,98,103,BORREGO VALLEY AIRPORT,BORREGO VALLEY,L08,Borrego Springs,San Diego,Community,4,COMMUNITY,General Aviation,01340.3*A,11,Viki Cole,[email],760-767-7415,http://www.gcr1.com/5010web/airport.cfm?Site=L08,33.259028,-116.320972,33-15-32.500N,33-15-33N,116-19-15.500W,33-15-32.5000N,116-19-15.5000W,119732.5000N,418755.5000W,116-19-16W
25,186,196,BRACKETT FIELD AIRPORT,BRACKETT FIELD,POC,La Verne,Los Angeles,Metropolitan,2,METROPOLITAN-Business/Corporate,Reliever,01757.*A,7,Pete Loncteaux,[email],909-593-1396,http://www.gcr1.com/5010web/airport.cfm?Site=POC,34.091648,-117.78178,34-05-29.934N,34-05-30N,117-46-54.409W,34-05-29.9340N,117-46-54.4090W,122729.9340N,424014.4090W,117-46-54W
26,42,43,BRAWLEY MUNICIPAL AIRPORT,BRAWLEY MUNI,BWC,Brawley,Imperial,Community,4,COMMUNITY,General Aviation,01342.*A,11,Alan Chan,[email],760-344-5800 x18,http://www.gcr1.com/5010web/airport.cfm?Site=BWC,32.992944,-115.516889,32-59-35.160N,32-59-35N,115-31-00.957W,32-59-34.6000N,115-31-00.8000W,118774.6000N,415860.8000W,115-31-01W
27,207,217,BROWN FIELD,BROWN FIELD,SDM,San Diego,San Diego,Regional,3,REGIONAL-Business/Corporate,Reliever,02180.*A,11,Andy Schwartz,[email],619-424-0456 Ops,http://www.gcr1.com/5010web/airport.cfm?Site=SDM,32.572272,-116.980161,32-34-20.300N,32-34-20N,116-58-48.900W,32-34-20.1800N,116-58-48.5800W,117260.1800N,421128.5800W,116-58-49W
28,168,176,BRYANT FIELD AIRPORT,BRYANT FIELD,O57,Bridgeport,Mono,Community,4,COMMUNITY-Recreation,General Aviation,01346.*A,9,Garrett Higerd,[email],760-932-5457,http://www.gcr1.com/5010web/airport.cfm?Site=O57,38.264111,-119.222722,38-15-44.709N,38-15-45N,119-13-32.554W,38-15-50.9000N,119-13-21.8000W,137750.9000N,429201.8000W,119-13-33W
29,46,47,BUCHANAN FIELD AIRPORT,BUCHANAN FIELD -139,CCR,Concord,Contra Costa,Commercial/Primary,1,PRIMARY-NON HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,01437.*A,4,Keith Freitas,[email],925-681-4200,http://www.gcr1.com/5010web/airport.cfm?Site=CCR,37.989667,-122.056889,37-59-22.763N,37-59-23N,122-03-24.830W,37-59-22.8000N,122-03-24.8000W,136762.8000N,439404.8000W,122-03-25W
30,28,28,BUTTE VALLEY AIRPORT,BUTTE VALLEY,A32,Dorris,Siskiyou,Limited Use,5,LIMITED USE-Agriculture,General Aviation,01512.*A,2,Millisa Cummins,[email],530-842-8269,http://www.gcr1.com/5010web/airport.cfm?Site=A32,41.887236,-121.975594,41-53-13.532N,41-53-14N,121-58-32.021W,41-53-14.1000N,121-58-32.1000W,150794.1000N,439112.1000W,121-58-32W
31,44,45,BYRON AIRPORT,BYRON,C83,Byron,Contra Costa,Community,4,COMMUNITY-Recreation,Reliever,01356.5*A,4,Keith Freitas,[email],925-646-5722,http://www.gcr1.com/5010web/airport.cfm?Site=C83,37.828444,-121.625833,37-50-09.734N,37-50-10N,121-38-13.823W,37-49-42.4000N,121-37-33.0000W,136182.4000N,437853.0000W,121-38-14W
32,45,46,CABLE AIRPORT,CABLE,CCB,Upland,San Bernardino,Regional,3,REGIONAL,Reliever,02385.*A,8,Stephen Dunn,[email],909-982-6021,http://www.gcr1.com/5010web/airport.cfm?Site=CCB,34.111611,-117.687389,34-06-41.546N,34-06-42N,117-41-15.323W,34-06-41.8000N,117-41-14.6000W,122801.8000N,423674.6000W,117-41-15W
33,53,54,CALAVERAS CO./MAURY RASMUSSEN AIRPORT,CALAVERAS CO.,CPU,San Andreas,Calaveras,Community,4,COMMUNITY,General Aviation,02141.11*A,10,Kathy Zancanella,[email],209-736-2501,http://www.gcr1.com/5010web/airport.cfm?Site=CPU,38.146116,-120.648173,38-08-46.019N,38-08-46N,120-38-53.424W,38-08-46.0190N,120-38-53.4240W,137326.0190N,434333.4240W,120-38-53W
34,56,58,CALEXICO INTERNATIONAL AIRPORT,CALEXICO INT'L,CXL,Calexico,Imperial,Community,4,COMMUNITY,General Aviation,01358.*A,11,David Dale,[email],760-768-2160,http://www.gcr1.com/5010web/airport.cfm?Site=CXL,32.669503,-115.513328,32-40-10.212N,32-40-10N,115-30-47.981W,32-40-10.2120N,115-30-47.9810W,117610.2120N,415847.9810W,115-30-48W
35,115,121,CALIFORNIA CITY MUNICIPAL AIRPORT,CALIFORNIA CITY MUNI,L71,California City,Kern,Community,4,COMMUNITY-Recreation,General Aviation,01360.*A,6,Robert King,[email],760-373-4867,http://www.gcr1.com/5010web/airport.cfm?Site=L71,35.15125,-118.016667,35-09-04.5000N,35-09-05N,118-01-00.0000W,35-09-04.5000N,118-01-00.0000W,126544.5000N,424860.0000W,118-01-00W
36,24,24,CALIFORNIA PINES AIRPORT,CALIFORNIA PINES,A24,Alturas,Modoc,Limited Use,5,LIMITED USE,Not a NPIAS Facility,01234.12*A,2,Ron Sherer,[email],530-233-2766,http://www.gcr1.com/5010web/airport.cfm?Site=A24,41.412194,-120.684056,41-24-44.611N,41-24-45N,120-41-03.855W,41-24-43.9000N,120-41-02.6000W,149083.9000N,434462.6000W,120-41-04W
37,50,51,CAMARILLO AIRPORT,CAMARILLO,CMA,Camarillo,Ventura,Metropolitan,2,METROPOLITAN-Business/Corporate,Reliever,01369.1*A,7,Jorge Rubio,[email],805-388-4201,http://www.gcr1.com/5010web/airport.cfm?Site=CMA,34.21375,-119.094361,34-12-49.517N,34-12-50N,119-05-39.575W,34-12-49.5000N,119-05-39.7000W,123169.5000N,428739.7000W,119-05-40W
38,171,179,CAMERON AIRPARK AIRPORT,CAMERON AIRPARK,O61,Cameron Park,El Dorado,Community,4,COMMUNITY,General Aviation,01369.8*A,3,Gary Millsaps,[email],530-676-8316,http://www.gcr1.com/5010web/airport.cfm?Site=O61,38.684,-120.987528,38-41-02.653N,38-41-03N,120-59-13.791W,38-41-02.4000N,120-59-15.1000W,139262.4000N,435555.1000W,120-59-14W
39,135,142,CASTLE AIRPORT,CASTLE,MER,Merced,Merced,Regional,3,REGIONAL,General Aviation,01270.6*A,10,Scott Malta,[email],209-385-7686 x4180,http://www.gcr1.com/5010web/airport.cfm?Site=MER,37.380472,-120.568194,37-22-49.730N,37-22-50N,120-34-05.480W,37-22-49.7000N,120-34-05.5000W,134569.7000N,434045.5000W,120-34-05W
40,35,36,CATALINA AIRPORT,CATALINA,AVX,Avalon,Los Angeles,Community,4,COMMUNITY-Recreation,Not a NPIAS Facility,01276.*A,7,Justin Bellum,[email],310-510-0143,http://www.gcr1.com/5010web/airport.cfm?Site=AVX,33.404997,-118.415769,33-24-17.800N,33-24-18N,118-24-57.100W,33-24-17.9900N,118-24-56.7700W,120257.9900N,426296.7700W,118-24-57W
41,169,177,CEDARVILLE AIRPORT,CEDARVILLE,O59,Cedarville,Modoc,Community,4,COMMUNITY,General Aviation,01384.*A,2,Mitch Crosby,[email],530-233-6412,http://www.gcr1.com/5010web/airport.cfm?Site=O59,41.553611,-120.165611,41-33-09.617N,41-33-10N,120-09-58.802W,41-33-13.0000N,120-09-56.2000W,149593.0000N,432596.2000W,120-09-59W
42,218,228,"CHARLES M. SCHULZ, SONOMA COUNTY AIRPORT",CHARLES M. SCHULZ -139,STS,Santa Rosa,Sonoma,Commercial/Primary,1,PRIMARY-NON-HUB-REGIONAL-Business/Corporate,Commercial Service Primar,02260.*A,4,Jon Stout,[email],707-565-7243,http://www.gcr1.com/5010web/airport.cfm?Site=STS,38.508989,-122.812875,38-30-32.317N,38-30-32N,122-48-46.369W,38-30-32.3605N,122-48-46.3503W,138632.3605N,442126.3503W,122-48-46W
43,23,23,CHEMEHUEVI VALLEY AIRPORT,CHEMEHUEVI VALLEY,49X,Acampo,San Bernardino,Limited Use,5,LIMITED USE,General Aviation,01390.*A,8,William Cox,[email],760-858-1116,http://www.gcr1.com/5010web/airport.cfm?Site=49X,34.528972,-114.432083,34-31-44.3000N,34-31-44N,114-25-55.5000W,34-31-44.0000N,114-25-55.1000W,124304.0000N,411955.1000W,114-25-56W
44,48,49,CHICO MUNICIPAL,CHICO MUNI -139i,CIC,Chico,Butte,Regional,3,REGIONAL-Business/Corporate,General Aviation,01395.*A,3,Sherry Miller,[email],530-896-7216,http://www.gcr1.com/5010web/airport.cfm?Site=CIC,39.795389,-121.858417,39-47-43.378N,39-47-43N,121-51-30.323W,39-47-43.4000N,121-51-30.3000W,143263.4000N,438690.3000W,121-51-30W
45,51,52,CHINO AIRPORT,CHINO,CNO,Chino,San Bernardino,Regional,3,REGIONAL-Business/Corporate,Reliever,01398.*A,8,Maureen Snelgrove,[email],909-387-2591,http://www.gcr1.com/5010web/airport.cfm?Site=CNO,33.974779,-117.636483,33-58-28.900N,33-58-29N,117-38-11.800W,33-58-29.2055N,117-38-11.3382W,122309.2055N,423491.3382W,117-38-12W
46,118,124,CHIRIACO SUMMIT AIRPORT,CHIRIACO SUMMIT,L77,Chiriaco Summit,Riverside,Limited Use,5,LIMITED USE,Not a NPIAS Facility,01399.*A,8,Liliana Valle,[email],951-955-9418,http://www.gcr1.com/5010web/airport.cfm?Site=L77,33.664889,-115.71,33-39-55.071N,33-39-55N,115-42-37.964W,33-39-53.6000N,115-42-36.0000W,121193.6000N,416556.0000W,115-42-38W
47,18,18,CHOWCHILLA AIRPORT,CHOWCHILLA,2O6,Chowchilla,Madera,Community,4,COMMUNITY,General Aviation,01400.5*A,6,Jason Rogers,[email],559-665-8615 x300,http://www.gcr1.com/5010web/airport.cfm?Site=2O6,37.113278,-120.246944,37-06-44.799N,37-06-45N,120-14-48.626W,37-06-47.8000N,120-14-49.2000W,133607.8000N,432889.2000W,120-14-49W
48,49,50,CLIFF HATFIELD MEMORIAL AIRPORT,CLIFF HATFIELD MEMORIAL,CLR,Calipatria,Imperial,Community,4,COMMUNITY-Agriculture,Not a NPIAS Facility,01363.*A,11,Chris Hall,[email],760-348-4144,http://www.gcr1.com/5010web/airport.cfm?Site=CLR,33.131333,-115.521389,33-07-52.8000N,33-07-53N,115-31-17.0000W,33-07-52.8000N,115-31-17.0000W,119272.8000N,415877.0000W,115-31-17W
49,170,178,CLOVERDALE MUNICIPAL AIRPORT,CLOVERDALE MUNI,O60,Cloverdale,Sonoma,Community,4,COMMUNITY,General Aviation,01411.1*A,4,Michael Morrissey,[email],707-694-9355,http://www.gcr1.com/5010web/airport.cfm?Site=O60,38.775971,-122.992417,38-46-27.669N,38-46-28N,122-59-31.998W,38-46-33.4973N,122-59-32.6997W,139593.4973N,442772.6997W,122-59-32W
50,154,161,COLUMBIA AIRPORT,COLUMBIA,O22,Columbia,Tuolumne,Regional,3,REGIONAL-Recreation,General Aviation,01429.*A,10,Benedict Stuth,[email],209-533-6684,http://www.gcr1.com/5010web/airport.cfm?Site=O22,38.030428,-120.414554,38-01-49.542N,38-01-50N,120-24-52.395W,38-01-49.5416N,120-24-52.3938W,136909.5416N,433492.3938W,120-24-52W
51,147,154,COLUSA COUNTY AIRPORT,COLUSA COUNTY,O08,Colusa,Colusa,Community,4,COMMUNITY,General Aviation,01431.1*A,3,Renee McCormick,[email],530-713-3133,http://www.gcr1.com/5010web/airport.cfm?Site=O08,39.179001,-121.993337,39-10-44.508N,39-10-45N,121-59-36.100W,39-10-44.4019N,121-59-36.0124W,141044.4019N,439176.0124W,121-59-36W
52,52,53,COMPTON/WOODLEY AIRPORT,COMPTON WOODLEY,CPM,Compton,Los Angeles,Metropolitan,2,METROPOLITAN-Business/Corporate,Reliever,01434.*A,7,Richard Smith,[email],626-300-4602,http://www.gcr1.com/5010web/airport.cfm?Site=CPM,33.890016,-118.243683,33-53-24.058N,33-53-24N,118-14-37.259W,33-53-23.7000N,118-14-37.7000W,122003.7000N,425677.7000W,118-14-37W
53,2,2,CORNING MUNICIPAL AIRPORT,CORNING MUNI,0O4,Corning,Tehama,Community,4,COMMUNITY,General Aviation,01443.*A,2,Dawn Grine,[email],530-824-7025,http://www.gcr1.com/5010web/airport.cfm?Site=0O4,39.943639,-122.171139,39-56-37.565N,39-56-38N,122-10-16.961W,39-56-37.1000N,122-10-16.1000W,143797.1000N,439816.1000W,122-10-17W
54,31,32,CORONA MUNICIPAL AIRPORT,CORONA MUNI,AJO,Corona,Riverside,Regional,3,REGIONAL-Recreation,General Aviation,01447.3*A,8,Curtiss Showalter,[email],951-279-3677,http://www.gcr1.com/5010web/airport.cfm?Site=AJO,33.897654,-117.60244,33-53-51.554N,33-53-52N,117-36-08.784W,33-53-51.5547N,117-36-08.7831W,122031.5547N,423368.7831W,117-36-09W
55,61,63,DELANO MUNICIPAL AIRPORT,DELANO MUNI,DLO,Delano,Kern,Regional,3,REGIONAL,General Aviation,01497.*A,6,Roman Dowling,[email],661-720-2219,http://www.gcr1.com/5010web/airport.cfm?Site=DLO,35.745581,-119.236504,35-44-44.090N,35-44-44N,119-14-11.414W,35-44-44.0000N,119-14-11.4000W,128684.0000N,429251.4000W,119-14-11W
56,57,59,DINSMORE AIRPORT,DINSMORE,D63,Dinsmore,Humboldt,Limited Use,5,LIMITED USE-Firefighting,General Aviation,01508.*A,1,Cody Roggatz,[email],707-839-5402,http://www.gcr1.com/5010web/airport.cfm?Site=D63,40.492028,-123.598222,40-29-34.510N,40-29-35N,123-35-59.132W,40-29-31.3000N,123-35-53.6000W,145771.3000N,444953.6000W,123-35-59W
57,11,11,DUNSMUIR MUNI-MOTT AIRPORT,DUNSMUIR MUNI,1O6,Dunsmuir,Siskiyou,Community,4,COMMUNITY,General Aviation,01521.*A,2,Bill Willman,[email],530-235-4437,http://www.gcr1.com/5010web/airport.cfm?Site=1O6,41.263056,-122.272111,41-15-47.552N,41-15-48N,122-16-19.030W,41-15-47.0000N,122-16-19.6000W,148547.0000N,440179.6000W,122-16-19W
58,12,12,ECKERT FIELD AIRPORT,ECKERT FIELD,1Q1,Strathmore,Tulare,Community,4,COMMUNITY-Recreation,Not a NPIAS Facility,02321.*A,6,Dick Schutze,[email],805-798-4775,http://www.gcr1.com/5010web/airport.cfm?Site=1Q1,36.162389,-119.050639,36-09-44.6000N,36-09-45N,119-03-02.3000W,36-09-44.6000N,119-03-02.3000W,130184.6000N,428582.3000W,119-03-02W
59,112,117,ELK HILLS-BUTTONWILLOW AIRPORT,ELK HILLS-BUTTONWILLOW,L62,Buttonwillow,Kern,Limited Use,5,LIMITED USE,Not a NPIAS Facility,01356.1*A,6,Ron Brewster,[email],661-391-1824,http://www.gcr1.com/5010web/airport.cfm?Site=L62,35.353444,-119.479722,35-21-09.864N,35-21-10N,119-28-43.425W,35-21-12.4000N,119-28-47.0000W,127272.4000N,430127.0000W,119-28-43W
60,172,180,EXETER,EXETER,O63,Exeter,Tulare,Community,4,COMMUNITY,Not a NPIAS Facility,01561.9*A,6,James Costa,[email],559-686-3559,http://www.gcr1.com/5010web/airport.cfm?Site=O63,36.242472,-119.149694,36-14-34.822N,36-14-35N,119-08-58.385W,36-14-32.9000N,119-08-58.9000W,130472.9000N,428938.9000W,119-08-58W
61,179,187,FALL RIVER MILLS AIRPORT,FALL RIVER MILLS,O89,Fall River Mills,Shasta,Community,4,COMMUNITY,General Aviation,01569.*A,2,Neil McAuliffe,[email],530-245-6844,http://www.gcr1.com/5010web/airport.cfm?Site=O89,41.018774,-121.433314,41-01-07.587N,41-01-08N,121-25-59.929W,41-01-02.5000N,121-26-05.9000W,147662.5000N,437165.9000W,121-26-00W
