OBJECTID,OBJECTID_1,OBJECTID_2,FACILITY,MAPLABEL,AIRPORTID,CITY,COUNTY,FNCTNLCLSS,CLASSCODE,STATECLASS,FAASRVCLVL,FAASITENO,DISTRICT,MANAGER,MNGREMAIL,PHONE,F5010URL,LATDD,LONGDD,LATDMS,PMTLAT,LONGDMS,ARPLATDMS,ARPLONGDMS,ARPLATS,ARPLONGS,PMTLONG
122,181,189,MARINA MUNICIPAL AIRPORT,MARINA MUNI,OAR,Marina,Monterey,Community,4,COMMUNITY,General Aviation,01860.*A,5,Jeff Crechriou,[email],831-384-2901,http://www.gcr1.com/5010web/airport.cfm?Site=OAR,36.681528,-121.761667,36-40-54.850N,36-40-55N,121-45-44.817W,36-40-53.5000N,121-45-42.0000W,132053.5000N,438342.0000W,121-45-45W
123,141,148,MARIPOSA - YOSEMITE AIRPORT,MARIPOSA - YOSEMITE,MPI,Mariposa,Mariposa,Regional,3,REGIONAL,General Aviation,01866.*A,10,Gary Brown,[email],209-966-5356 x130,http://www.gcr1.com/5010web/airport.cfm?Site=MPI,37.510861,-120.039528,37-30-38.772N,37-30-39N,120-02-30.638W,37-30-39.1000N,120-02-22.3000W,135039.1000N,432142.3000W,120-02-31W
124,133,140,McCLELLAN - PALOMAR AIRPORT,McCLELLAN - PALOMAR -139,CRQ,Carlsbad,San Diego,Commercial,1,Commercial Service Non-Primary,Commercial Service Non-Primar,01376.1*A,11,Olivier Brackett,[email],760-966-3272,http://www.gcr1.com/5010web/airport.cfm?Site=CRQ,33.12825,-117.280083,33-07-41.600N,33-07-42N,117-16-48.800W,33-07-41.7000N,117-16-48.3000W,139203.5000N,437042.2000W,117-16-49W
125,54,56,McCLELLAN AIRFIELD,McCLELLAN,MCC,Sacramento,Sacramento,Metropolitan,2,METROPOLITAN-Business/Corporate,General Aviation,02128.*A,3,Joshua Henry,[email],916-570-5349,http://www.gcr1.com/5010web/airport.cfm?Site=MCC,38.667639,-121.400611,38-40-04.460N,38-40-04N,121-24-02.140W,38-40-03.5000N,121-24-02.2000W,119261.7000N,422208.3000W,121-24-02W
126,36,37,MEADOWS FIELD AIRPORT,MEADOWS FIELD -139,BFL,Bakersfield,Kern,Commercial/Primary,1,PRIMARY-NON HUB-REGIONAL-Business/Corporate,Commercial Service Primar,01291.*A,6,Ron Brewster,[email],661-391-1824,http://www.gcr1.com/5010web/airport.cfm?Site=BFL,35.433861,-119.057667,35-26-00.953N,35-26-01N,119-03-24.365W,35-26-01.9000N,119-03-27.6000W,127561.9000N,428607.6000W,119-03-24W
127,223,233,MEFFORD FIELD AIRPORT,MEFFORD FIELD,TLR,Tulare,Tulare,Regional,3,REGIONAL,General Aviation,02371.*A,6,Rich Lujan,[email],559-684-4329,http://www.gcr1.com/5010web/airport.cfm?Site=TLR,36.156583,-119.326556,36-09-22.700N,36-09-23N,119-19-34.200W,36-09-23.7000N,119-19-35.6000W,130163.7000N,429575.6000W,119-19-34W
128,134,141,MERCED REGIONAL AIRPORT MACREADY FIELD,MERCED REGIONAL,MCE,Merced,Merced,Commercial,1,Commercial Service Non-Primary,Commercial Service Non-Pr,01886.*A,10,Martin Pehl,[email],209-385-6874,http://www.gcr1.com/5010web/airport.cfm?Site=MCE,37.28475,-120.513917,37-17-05.023N,37-17-05N,120-30-49.989W,37-17-05.1000N,120-30-50.1000W,134225.1000N,433850.1000W,120-30-50W
129,94,98,MESA DEL REY AIRPORT,MESA DEL REY,KIC,King City,Monterey,Community,4,COMMUNITY,General Aviation,01713.*A,5,Michael Powers,[email],831-386-5917,http://www.gcr1.com/5010web/airport.cfm?Site=KIC,36.228417,-121.121306,36-13-40.877N,36-13-41N,121-07-18.701W,36-13-42.8000N,121-07-16.7000W,130422.8000N,436036.7000W,121-07-19W
130,180,188,METROPOLITAN OAKLAND INTERNATIONAL AIRPORT,METRO OAKLAND INT'L -139,OAK,Oakland,Alameda,Commercial/Primary,1,PRIMARY-MEDIUM HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,01971.*A,4,Matt Davis,[email],510-563-6436,http://www.gcr1.com/5010web/airport.cfm?Site=OAK,37.721306,-122.220722,37-43-16.647N,37-43-17N,122-13-14.580W,37-43-16.6000N,122-13-14.6000W,135796.6000N,439994.6000W,122-13-15W
131,140,147,MODESTO CITY - COUNTY AIRPORT/HARRY SHAM FIELD,MODESTO,MOD,Modesto,Stanislaus,Regional,3,REGIONAL-Business/Corporate,General Aviation,01896.*A,10,Steve Fischio,[email],209-577-5318,http://www.gcr1.com/5010web/airport.cfm?Site=MOD,37.625817,-120.954421,37-37-33.000N,37-37-33N,120-57-15.900W,37-37-33.0000N,120-57-15.9000W,135453.0000N,435435.9000W,120-57-16W
132,137,144,MOJAVE  AIR AND SPACE PORT,MOJAVE AIR & SPACE PORT,MHV,Mojave,Kern,Regional,3,REGIONAL-Business/Corporate,General Aviation,01899.*A,6,Karina Drees,[email],661-824-2433,http://www.gcr1.com/5010web/airport.cfm?Site=MHV,35.058639,-118.150556,35-03-33.713N,35-03-34N,118-09-06.682W,35-03-31.1000N,118-09-02.0000W,126211.1000N,425342.0000W,118-09-07W
133,10,10,"MONTAGUE-YREKA, ROHRER FIELD",MONTAGUE-YREKA,1O5,Montague,Siskiyou,Community,4,COMMUNITY,Not a NPIAS Facility,01905.*A,2,Shelly Grey,[email],530-459-3030,http://www.gcr1.com/5010web/airport.cfm?Site=1O5,41.73042,-122.545578,41-43-49.513N,41-43-50N,122-32-44.082W,41-43-49.5130N,122-32-44.0820W,150229.5130N,441164.0820W,122-32-44W
134,142,149,MONTEREY  PENINSULA AIRPORT,MONTEREY  REGIONAL -139,MRY,Monterey,Monterey,Commercial/Primary,1,PRIMARY-NON HUB-REGIONAL-Business/Corporate,Commercial Service Primar,01914.*A,5,Michael LaPier,[email],831-648-7000 x207,http://www.gcr1.com/5010web/airport.cfm?Site=MRY,36.587,-121.842944,36-35-13.200N,36-35-13N,121-50-34.600W,36-35-13.2000N,121-50-34.6000W,131713.2000N,438634.6000W,121-50-35W
135,143,150,MONTGOMERY FIELD,MONTGOMERY FIELD,MYF,San Diego,San Diego,Metropolitan,2,METROPOLITAN-Business/Corporate,Reliever,02166.*A,11,Charles Broadbent,[email],858-573-1430,http://www.gcr1.com/5010web/airport.cfm?Site=MYF,32.815722,-117.139583,32-48-56.639N,32-48-57N,117-08-22.439W,32-48-56.6000N,117-08-22.5000W,118136.6000N,421702.5000W,117-08-22W
136,241,251,MOUNTAIN VALLEY AIRPORT,MOUNTAIN VALLEY,L94,Tehachapi,Kern,Community,4,COMMUNITY-Recreation,Not a NPIAS Facility,02341.1*A,6,Larry Barrett,[email],661-822-5267,http://www.gcr1.com/5010web/airport.cfm?Site=L94,35.101078,-118.423139,35-06-03.880N,35-06-04N,118-25-23.301W,35-06-03.8800N,118-25-23.3010W,126363.8800N,426323.3010W,118-25-23W
137,71,74,MURRAY FIELD AIRPORT,MURRAY FIELD,EKA,Eureka,Humboldt,Regional,3,REGIONAL,General Aviation,01560.*A,1,Cody Roggatz,[email],707 839-5402,http://www.gcr1.com/5010web/airport.cfm?Site=EKA,40.803389,-124.112792,40-48-12.200N,40-48-12N,124-06-46.050W,40-48-12.2000N,124-06-46.0500W,146892.2000N,446806.0500W,124-06-46W
138,32,33,NAPA COUNTY AIRPORT,NAPA COUNTY,APC,Napa,Napa,Regional,3,REGIONAL-Business/Corporate,Reliever,01933.*A,4,Greg Baer,[email],707-253-4665,http://www.gcr1.com/5010web/airport.cfm?Site=APC,38.213194,-122.280694,38-12-47.500N,38-12-48N,122-16-50.500W,38-12-47.5000N,122-16-50.5000W,137567.5000N,440210.5000W,122-16-51W
139,70,73,NEEDLES AIRPORT,NEEDLES,EED,Needles,San Bernardino,Regional,3,REGIONAL,General Aviation,01938.*A,8,Maureen Snelgrove,[email],909-387-2591,http://www.gcr1.com/5010web/airport.cfm?Site=EED,34.766347,-114.62328,34-45-58.300N,34-45-58N,114-37-23.855W,34-45-58.8486N,114-37-23.8076W,125158.8486N,412643.8076W,114-37-24W
140,145,152,NERVINO AIRPORT,NERVINO,O02,Beckwourth,Plumas,Community,4,COMMUNITY,General Aviation,01307.*A,2,Kevin Correira,[email],530-283-6299,http://www.gcr1.com/5010web/airport.cfm?Site=O02,39.818528,-120.352833,39-49-14.648N,39-49-15N,120-21-15.756W,39-49-06.7000N,120-21-10.1000W,143346.7000N,433270.1000W,120-21-16W
141,81,85,NEVADA COUNTY AIRPORT,NEVADA COUNTY,GOO,Grass Valley,Nevada,Regional,3,REGIONAL-Recreation,General Aviation,01626.*A,3,Kevin Edwards,[email],530-273-3374,http://www.gcr1.com/5010web/airport.cfm?Site=GOO,39.224028,-121.003083,39-13-26.500N,39-13-27N,121-00-11.100W,39-13-26.5000N,121-00-11.1000W,141206.5000N,435611.1000W,121-00-11W
142,43,44,NEW COALINGA MUNICIPAL AIRPORT,NEW COALINGA MUNI,C80,Coalinga,Fresno,Community,4,COMMUNITY,General Aviation,01419.13*A,6,Mercedes Garcia,[email],559-935-1533,http://www.gcr1.com/5010web/airport.cfm?Site=C80,36.163139,-120.293814,36-09-43.600N,36-09-44N,120-17-41.400W,36-09-43.6000N,120-17-41.4000W,130183.6000N,433061.4000W,120-17-41W
143,0,0,NEW CUYAMA AIRPORT,NEW CUYAMA,L88,New Cuyama,Santa Barbara,Limited Use,5,LIMITED USE,Not a NPIAS Facility,01943.*A,5,Emily Johnson,[email],805-770-0926,https://www.gcr1.com/5010ReportRouter/L88.pdf,34.939944,-119.685583,34-56-23.800N,34-56-24N,119-41-18.471W,34-56-23.8000N,119.41-08.1000W,125725.0800N,430457.4000W,119-41-18W
144,14,14,NEW JERUSALEM AIRPORT,NEW JERUSALEM,1Q4,Tracy,San Joaquin,Limited Use,5,LIMITED USE,Not a NPIAS Facility,02358.*A,10,Paula Jessup,[email],209-836-8949,http://www.gcr1.com/5010web/airport.cfm?Site=1Q4,37.677778,-121.301194,37-40-44.746N,37-40-45N,121-17-58.787W,37-40-40.0000N,121-18-04.3000W,135640.0000N,436684.3000W,121-17-59W
145,232,242,NUT TREE AIRPORT,NUT TREE,VCB,Vacaville,Solano,Regional,3,REGIONAL-Business/Corporate,General Aviation,02389.1*A,4,Dave Daly,[email],707-469-4603,http://www.gcr1.com/5010web/airport.cfm?Site=VCB,38.377778,-121.961583,38-22-36.306N,38-22-36N,121-57-44.838W,38-22-40.0000N,121-57-41.7000W,138160.0000N,439061.7000W,121-57-45W
146,157,164,OAKDALE MUNICIPAL AIRPORT,OAKDALE MUNI,O27,Oakdale,Stanislaus,Community,4,COMMUNITY,General Aviation,01970.*A,10,Michael Renfrow,[email],209-845-3640,http://www.gcr1.com/5010web/airport.cfm?Site=O27,37.756333,-120.800194,37-45-22.841N,37-45-23N,120-48-00.752W,37-45-22.8000N,120-48-00.7000W,135922.8000N,434880.7000W,120-48-01W
147,67,70,OCEAN RIDGE AIRPORT,OCEAN RIDGE,E55,Gualala,Mendocino,Community,4,COMMUNITY,Not a NPIAS Facility,01635.85*A,1,Julie Bower,[email],707-884-3579,http://www.gcr1.com/5010web/airport.cfm?Site=E55,38.801611,-123.530639,38-48-04.676N,38-48-05N,123-31-49.036W,38-48-05.8000N,123-31-50.3000W,139685.8000N,444710.3000W,123-31-49W
148,108,113,OCEANO COUNTY AIRPORT,OCEANO,L52,Oceano,San Luis Obispo,Limited Use,5,LIMITED USE-Recreation,General Aviation,01971.7*A,5,Kevin Bumen,[email],805-781-5205,http://www.gcr1.com/5010web/airport.cfm?Site=L52,35.101472,-120.622361,35-06-04.913N,35-06-05N,120-37-19.615W,35-06-05.3000N,120-37-20.5000W,126365.3000N,434240.5000W,120-37-20W
149,122,129,OCOTILLO AIRPORT,OCOTILLO,L90,Ocotillo Wells,San Diego,Limited Use,5,LIMITED USE,Not a NPIAS Facility,01979.*A,11,Cathe Johnson,[email],619-956-4810,http://www.gcr1.com/5010web/airport.cfm?Site=L90,33.147778,-116.131583,33-08-52.0000N,33-08-52N,116-07-53.7000W,33-08-52.0000N,116-07-53.7000W,119332.0000N,418073.7000W,116-07-54W
150,182,191,ONTARIO INTERNATIONAL AIRPORT,ONTARIO INT'L -139,ONT,Ontario,San Bernardino,Commercial/Primary,1,PRIMARY-MEDIUM HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,01986.*A,8,Mark Thorpe,[email],909-544-5300,http://www.gcr1.com/5010web/airport.cfm?Site=ONT,34.056,-117.601194,34-03-21.600N,34-03-22N,117-36-04.300W,34-03-21.6000N,117-36-04.3000W,122601.6000N,423364.3000W,117-36-04W
151,183,192,OROVILLE MUNICIPAL AIRPORT,OROVILLE MUNI,OVE,Oroville,Butte,Regional,3,REGIONAL,General Aviation,01998.*A,3,Rick Farley,[email],530-538-4307,http://www.gcr1.com/5010web/airport.cfm?Site=OVE,39.487806,-121.622,39-29-15.900N,39-29-16N,121-37-19.200W,39-29-16.1000N,121-37-19.2000W,142156.1000N,437839.2000W,121-37-19W
152,184,193,OXNARD AIRPORT,OXNARD - 139i,OXR,Oxnard,Ventura,Metropolitan,2,METROPOLITAN-Business/Corporate,General Aviation,02001.*A,7,Jorge Rubio,[email],805-388-4200,http://www.gcr1.com/5010web/airport.cfm?Site=OXR,34.200806,-119.207222,34-12-02.883N,34-12-03N,119-12-25.979W,34-12-02.9000N,119-12-26.0000W,123122.9000N,429146.0000W,119-12-26W
153,188,198,PALM SPRINGS INTERNATIONAL AIRPORT,PALM SPRINGS INT'L -139,PSP,Palm Springs,Riverside,Commercial/Primary,1,PRIMARY-SMALL HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,02017.*A,8,Thomas Nolan,[email],760-318-3901,http://www.gcr1.com/5010web/airport.cfm?Site=PSP,33.829667,-116.506694,33-49-45.176N,33-49-45N,116-30-22.511W,33-49-46.8000N,116-30-24.1000W,121786.8000N,419424.1000W,116-30-23W
154,185,194,PALO ALTO AIRPORT,PALO ALTO,PAO,Palo Alto,Santa Clara,Metropolitan,2,METROPOLITAN-Business/Corporate,Reliever,02022.*A,4,Andrew Swanson,[email],650-329-2444,http://www.gcr1.com/5010web/airport.cfm?Site=PAO,37.461111,-122.115056,37-27-40.030N,37-27-40N,122-06-54.160W,37-27-40.0000N,122-06-54.2000W,134860.0000N,439614.2000W,122-06-54W
155,187,197,PASO ROBLES MUNICIPAL AIRPORT,PASO ROBLES MUNI,PRB,Paso Robles,San Luis Obispo,Regional,3,REGIONAL-Business/Corporate,General Aviation,02032.*A,5,Roger Oxborrow,[email],805-237-3877,http://www.gcr1.com/5010web/airport.cfm?Site=PRB,35.672889,-120.627083,35-40-22.390N,35-40-22N,120-37-37.401W,35-40-22.4000N,120-37-37.5000W,128422.4000N,434257.5000W,120-37-37W
156,113,118,PERRIS VALLEY AIRPORT,PERRIS VALLEY,L65,Perris,Riverside,Community,4,COMMUNITY-Recreation,Not a NPIAS Facility,02037.1*A,8,Pat Conatser,[email],951-657-3904,http://www.gcr1.com/5010web/airport.cfm?Site=L65,33.764639,-117.219,33-45-39.071N,33-45-39N,117-13-06.128W,33-45-52.7000N,117-13-08.4000W,121552.7000N,421988.4000W,117-13-06W
157,173,181,PETALUMA MUNICIPAL AIRPORT,PETALUMA MUNI,O69,Petaluma,Sonoma,Regional,3,REGIONAL-Business/Corporate,Reliever,02042.*A,4,Bob Patterson,[email],707-778-4404,http://www.gcr1.com/5010web/airport.cfm?Site=O69,38.257778,-122.605333,38-15-28.197N,38-15-28N,122-36-19.946W,38-15-28.0000N,122-36-19.2000W,137728.0000N,441379.2000W,122-36-20W
158,66,69,PINE MOUNTAIN LAKE AIRPORT,PINE MOUNTAIN LAKE,E45,Groveland,Tuolumne,Community,4,COMMUNITY-Recreation,General Aviation,01635.61*A,10,Benedict Stuth,[email],209-533-6684,http://www.gcr1.com/5010web/airport.cfm?Site=E45,37.861667,-120.177889,37-51-42.000N,37-51-42N,120-10-42.800W,37-51-42.0000N,120-10-42.8000W,136302.0000N,432642.8000W,120-10-43W
159,190,200,PLACERVILLE AIRPORT,PLACERVILLE,PVF,Placerville,El Dorado,Regional,3,REGIONAL-Business/Corporate-Firefighting,General Aviation,02052.*A,3,Matthew Mergen,[email],530-622-0459,http://www.gcr1.com/5010web/airport.cfm?Site=PVF,38.724222,-120.753333,38-43-27.185N,38-43-27N,120-45-11.970W,38-43-27.2000N,120-45-12.0000W,139407.2000N,434712.0000W,120-45-12W
160,189,199,PORTERVILLE MUNICIPAL AIRPORT,PORTERVILLE MUNI,PTV,Porterville,Tulare,Regional,3,REGIONAL,General Aviation,02062.*A,6,Andre Labonte,[email],559-782-7540,http://www.gcr1.com/5010web/airport.cfm?Site=PTV,36.029608,-119.062731,36-01-46.588N,36-01-47N,119-03-45.832W,36-01-46.5000N,119-03-45.8000W,129706.5000N,428625.8000W,119-03-46W
161,117,123,POSO-KERN COUNTY AIRPORT,POSO,L73,Famoso,Kern,Limited Use,5,LIMITED USE,Not a NPIAS Facility,01569.3*A,6,Mark Witsoe,[email],661-391-1817,http://www.gcr1.com/5010web/airport.cfm?Site=L73,35.596389,-119.128278,35-35-47.839N,35-35-48N,119-07-39.375W,35-35-47.0000N,119-07-41.8000W,128147.0000N,428861.8000W,119-07-39W
162,198,208,RAMONA AIRPORT,RAMONA,RNM,Ramona,San Diego,Regional,3,REGIONAL,Reliever,02078.*A,11,Meadow Chase,[email],760-788-3366,http://www.gcr1.com/5010web/airport.cfm?Site=RNM,33.039167,-116.91525,33-02-20.058N,33-02-20N,116-54-49.101W,33-02-21.0000N,116-54-54.9000W,118941.0000N,420894.9000W,116-54-49W
163,197,207,RANCHO MURIETA AIRPORT,RANCHO MURIETA,RIU,Rancho Murieta,Sacramento,Community,4,COMMUNITY,General Aviation,02078.751*A,3,Stan Buscombe,[email],916-354-2940,http://www.gcr1.com/5010web/airport.cfm?Site=RIU,38.486778,-121.102778,38-28-08.673N,38-28-09N,121-04-30.799W,38-29-12.4000N,121-06-10.0000W,138552.4000N,435970.0000W,121-04-31W
164,161,169,RAVENDALE AIRPORT,RAVENDALE,O39,Ravendale,Lassen,Limited Use,5,LIMITED USE,Not a NPIAS Facility,02082.*A,2,Peter Heimbigner,[email],530-251-8299,http://www.gcr1.com/5010web/airport.cfm?Site=O39,40.803278,-120.366222,40-48-11.632N,40-48-12N,120-21-59.000W,40-48-11.8000N,120-21-58.4000W,146891.8000N,433318.4000W,120-21-59W
165,192,202,RED BLUFF MUNICIPAL AIRPORT,RED BLUFF MUNI,RBL,Red Bluff,Tehama,Community,4,COMMUNITY,General Aviation,02085.*A,2,Richard Crabtree,[email],530-527-2605,http://www.gcr1.com/5010web/airport.cfm?Site=RBL,40.150694,-122.252306,40-09-02.364N,40-09-02N,122-15-08.245W,40-09-01.1000N,122-15-07.9000W,144541.1000N,440107.9000W,122-15-08W
166,193,203,REDDING MUNICIPAL AIRPORT,REDDING MUNI -139,RDD,Redding,Shasta,Commercial/Primary,1,PRIMARY-NON HUB-REGIONAL-Business/Corporate,Commercial Service Primar,02089.*A,2,Bryant Garrett,[email],530-224-4321,http://www.gcr1.com/5010web/airport.cfm?Site=RDD,40.509,-122.293389,40-30-32.341N,40-30-32N,122-17-36.247W,40-30-32.4000N,122-17-36.2000W,145832.4000N,440256.2000W,122-17-36W
167,194,204,REDLANDS MUNICIPAL AIRPORT,REDLANDS MUNI,REI,Redlands,San Bernardino,Regional,3,REGIONAL-Business/Corporate,General Aviation,02092.*A,8,Will Hamilton,[email],909-798-7655,http://www.gcr1.com/5010web/airport.cfm?Site=REI,34.085262,-117.146379,34-05-06.942N,34-05-07N,117-08-46.964W,34-05-06.9000N,117-08-47.0000W,122706.9000N,421727.0000W,117-08-47W
168,159,166,REEDLEY MUNICIPAL AIRPORT,REEDLEY MUNI,O32,Reedley,Fresno,Community,4,COMMUNITY,General Aviation,02099.*A,6,Sarah Reid,[email],559-637-4203,http://www.gcr1.com/5010web/airport.cfm?Site=O32,36.671028,-119.451,36-39-58.821N,36-39-59N,119-26-59.454W,36-40-15.7000N,119-27-03.6000W,132015.7000N,430023.6000W,119-26-59W
169,195,205,REID HILLVIEW AIRPORT,REID HILLVIEW,RHV,San Jose,Santa Clara,Metropolitan,2,METROPOLITAN-Business/Corporate,Reliever,02203.*A,4,Eric Peterson,[email],408-918-7722,http://www.gcr1.com/5010web/airport.cfm?Site=RHV,37.332861,-121.819806,37-19-58.300N,37-19-58N,121-49-11.300W,37-19-58.3000N,121-49-11.3000W,134398.3000N,438551.3000W,121-49-11W
170,106,111,RIO LINDA AIRPORT,RIO LINDA,L36,Rio Linda,Sacramento,Community,4,COMMUNITY,Not a NPIAS Facility,02110.4*A,3,William Mauser,[email],916-991-1725,http://www.gcr1.com/5010web/airport.cfm?Site=L36,38.675,-121.445444,38-40-29.550N,38-40-30N,121-26-43.840W,38-40-30.0000N,121-26-43.6000W,139230.0000N,437203.6000W,121-26-44W
171,178,186,RIO VISTA MUNICIPAL AIRPORT,RIO VISTA MUNI,O88,Rio Vista,Solano,Regional,3,REGIONAL,General Aviation,02110.9*A,4,Robert Hickey,[email],707-374-6451 x1101,http://www.gcr1.com/5010web/airport.cfm?Site=O88,38.193389,-121.703639,38-11-36.600N,38-11-37N,121-42-08.600W,38-11-36.2000N,121-42-13.1000W,137496.2000N,438133.1000W,121-42-09W
172,191,201,RIVERSIDE MUNICIPAL AIRPORT,RIVERSIDE MUNI,RAL,Riverside,Riverside,Regional,3,REGIONAL-Business/Corporate,Reliever,02112.*A,8,Kim Ellis,[email],951-351-6113,http://www.gcr1.com/5010web/airport.cfm?Site=RAL,33.951889,-117.445111,33-57-06.751N,33-57-07N,117-26-42.366W,33-57-06.8000N,117-26-42.4000W,122226.8000N,422802.4000W,117-26-42W
173,146,153,ROGERS FIELD AIRPORT,ROGERS FIELD,O05,Chester,Plumas,Regional,3,REGIONAL,General Aviation,01392.*A,2,Kevin Correira,[email],530-283-6299,http://www.gcr1.com/5010web/airport.cfm?Site=O05,40.282353,-121.241168,40-16-56.470N,40-16-56N,121-14-28.206W,40-16-56.5000N,121-14-28.2000W,145016.5000N,436468.2000W,121-14-28W
174,79,83,ROHNERVILLE AIRPORT,ROHNERVILLE,FOT,Fortuna,Humboldt,Regional,3,REGIONAL,General Aviation,01586.*A,1,Cody Roggatz,[email],707 839-5402,http://www.gcr1.com/5010web/airport.cfm?Site=FOT,40.553944,-124.132667,40-33-14.169N,40-33-14N,124-07-57.572W,40-33-14.2000N,124-07-57.6000W,145994.2000N,446877.6000W,124-07-58W
175,95,99,ROSAMOND SKYPARK AIRPORT,ROSAMOND SKYPARK,L00,Rosamond,Kern,Community,4,COMMUNITY,Not a NPIAS Facility,02116.2*A,6,Francis Zeller,[email],661-572-5074,http://www.gcr1.com/5010web/airport.cfm?Site=L00,34.8705,-118.205417,34-52-13.8000N,34-52-14N,118-12-19.5000W,34-52-13.8000N,118-12-19.5000W,125533.8000N,425539.5000W,118-12-20W
176,148,155,ROUND VALLEY AIRPORT,ROUND VALLEY,O09,Covelo,Mendocino,Community,4,COMMUNITY,General Aviation,01458.*A,1,Howard Dashiell,[email],707-463-4363,http://www.gcr1.com/5010web/airport.cfm?Site=O09,39.7905,-123.266333,39-47-24.556N,39-47-25N,123-15-59.049W,39-47-25.8000N,123-15-58.8000W,143245.8000N,443758.8000W,123-15-59W
177,221,231,RUTH AIRPORT,RUTH,T42,Ruth,Trinity,Community,4,COMMUNITY-Recreation,General Aviation,02119.8*A,2,Rick Tippett,[email],530-623-1365 x3425,http://www.gcr1.com/5010web/airport.cfm?Site=T42,40.211472,-123.297694,40-12-40.533N,40-12-41N,123-17-51.083W,40-12-41.3000N,123-17-51.7000W,144761.3000N,443871.7000W,123-17-51W
178,200,210,SACRAMENTO EXECUTIVE AIRPORT,SACRAMENTO EXECUTIVE,SAC,Sacramento,Sacramento,Metropolitan,2,METROPOLITAN-Business/Corporate,Reliever,02127.*A,3,John Pires,[email],916-875-6760,http://www.gcr1.com/5010web/airport.cfm?Site=SAC,38.512528,-121.493472,38-30-45.086N,38-30-45N,121-29-36.488W,38-30-45.1000N,121-29-36.5000W,138645.1000N,437376.5000W,121-29-36W
179,212,222,SACRAMENTO INTERNATIONAL AIRPORT,SACRAMENTO INT'L -139,SMF,Sacramento,Sacramento,Commercial/Primary,1,PRIMARY-MEDIUM HUB-METROPOLITAN-Business/Corporate,Commercial Service Primar,02124.2*A,3,Sheri Thompson-Duarte,[email],916-874-0560,http://www.gcr1.com/5010web/airport.cfm?Site=SMF,38.695417,-121.590778,38-41-43.551N,38-41-44N,121-35-26.748W,38-41-43.6000N,121-35-26.8000W,139303.6000N,437726.8000W,121-35-27W
180,136,143,SACRAMENTO MATHER AIRPORT,SACRAMENTO MATHER,MHR,Sacramento,Sacramento,Metropolitan,2,METROPOLITAN-Cargo,Reliever,02126.*A,3,John Pires,[email],916-875-6760,http://www.gcr1.com/5010web/airport.cfm?Site=MHR,38.555264,-121.29725,38-33-14.029N,38-33-14N,121-17-51.327W,38-33-18.9497N,121-17-50.1006W,138798.9497N,436670.1006W,121-17-51W
181,216,226,SALINAS MUNICIPAL AIRPORT,SALINAS MUNICIPAL,SNS,Salinas,Monterey,Regional,3,REGIONAL-Business/Corporate,General Aviation,02137.*A,5,Brett Godown,[email],831-758-7214,http://www.gcr1.com/5010web/airport.cfm?Site=SNS,36.662778,-121.606361,36-39-46.000N,36-39-46N,121-36-22.900W,36-39-46.0000N,121-36-22.9000W,131986.0000N,437782.9000W,121-36-23W
